CrimeID,CrimeType,DateReported,Location,Description,OfficerID
1,Robbery,07-07-2024,123 Elm St,Armed robbery at convenience store,8
2,Assault,08-07-2024,456 Oak St,Physical assault in public park,6
3,Burglary,09-07-2024,789 Pine St,Burglary at residential home,10
4,Theft,10-07-2024,234 Maple Ave,Theft of vehicle,8
5,Fraud,11-07-2024,567 Birch St,Online financial scam,8
6,Arson,12-07-2024,890 Cedar Rd,Arson at abandoned building,1
7,Robbery,13-07-2024,321 Cedar Rd,Robbery at gas station,5
8,Assault,14-07-2024,678 Oak St,Assault during altercation,4
9,Burglary,15-07-2024,910 Birch St,Burglary at office building,5
10,Theft,16-07-2024,123 Elm St,Theft of personal belongings,6
11,Fraud,17-07-2024,456 Oak St,Investment fraud,4
12,Arson,18-07-2024,789 Pine St,Arson at auto repair shop,5
13,Robbery,19-07-2024,234 Maple Ave,Armed robbery at ATM,9
14,Assault,20-07-2024,567 Birch St,Domestic assault,6
15,Burglary,21-07-2024,890 Cedar Rd,Burglary at warehouse,9
16,Theft,22-07-2024,321 Cedar Rd,Theft of electronics,7
17,Fraud,23-07-2024,678 Oak St,Insurance fraud,5
18,Arson,24-07-2024,910 Birch St,Arson at construction site,6
19,Robbery,25-07-2024,123 Elm St,Robbery at jewelry store,10
20,Assault,26-07-2024,456 Oak St,Assault with weapon,10
21,Burglary,27-07-2024,789 Pine St,Home burglary,9
22,Theft,28-07-2024,234 Maple Ave,Theft of bicycle,10
23,Fraud,29-07-2024,567 Birch St,Credit card fraud,5
24,Arson,30-07-2024,890 Cedar Rd,Arson at storage facility,5
25,Robbery,31-07-2024,321 Cedar Rd,Robbery at bank,2
26,Assault,01-08-2024,678 Oak St,Assault at nightclub,4
27,Burglary,02-08-2024,910 Birch St,Burglary at retail store,3
28,Theft,03-08-2024,123 Elm St,Theft of laptop,7
29,Fraud,04-08-2024,456 Oak St,Investment scam,9
30,Arson,05-08-2024,789 Pine St,Arson at residential building,4
31,Robbery,06-08-2024,234 Maple Ave,Robbery at bank,6
32,Assault,07-08-2024,567 Birch St,Assault with intent to harm,6
33,Burglary,08-08-2024,890 Cedar Rd,Burglary at garage,3
34,Theft,09-08-2024,321 Cedar Rd,Theft of jewelry,2
35,Fraud,10-08-2024,678 Oak St,Fraudulent loan application,10
36,Arson,11-08-2024,910 Birch St,Arson at old factory,1
37,Robbery,12-08-2024,123 Elm St,Robbery at restaurant,9
38,Assault,13-08-2024,456 Oak St,Assault during fight,1
39,Burglary,14-08-2024,789 Pine St,Burglary at garage,5
40,Theft,15-08-2024,234 Maple Ave,Theft of tools,1
41,Fraud,16-08-2024,567 Birch St,Email phishing scam,4
42,Arson,17-08-2024,890 Cedar Rd,Arson at business premises,2
43,Robbery,18-08-2024,321 Cedar Rd,Robbery at convenience store,7
44,Assault,19-08-2024,678 Oak St,Assault in public area,3
45,Burglary,20-08-2024,910 Birch St,Burglary at workshop,9
46,Theft,21-08-2024,123 Elm St,Theft of car parts,5
47,Fraud,22-08-2024,456 Oak St,Tax fraud,5
48,Arson,23-08-2024,789 Pine St,Arson at apartment complex,7
